--Texts (only text in " ")

--script.lua
UNSAFE_MODE =					"このHomebrewにはUNSAFE MODEが必要です！！！"
--bubles.redit
BUBBLES_RE_EDIT =				"バブルリソースローダー"
BUBBLES_REINSTALL =				"STARTを押してすべての画像をバブルにロードします"
BUBBLES_NOTRESOURCES =			"何もありません"
BUBBLES_EDIT_BB =				"バブルを編集する"
BUBBLES_EDIT_TITLE_WARNING =	"待ってください、私たちはすべてを捧げています"

--osk
STRINGS_TITLE_OSK =				"バブルのタイトル"
STRINGS_NAME_OSK =				"ここに名前を入力してください"

--Process
STRINGS_CONVERTING =			"リソースを変換中..."
STRINGS_INSTALL_MANUAL =		"ゲームマニュアルをインストール中..."
STRINGS_MANUAL_KEEP =           "Your bubble has Game Manuals, do you want to keep them ?"
STRINGS_ERROR_INST =			"Sorry, There was an Installation error"
STRINGS_UNK =					"UNK"
STRINGS_BACKUP =				"Original Bubble Backup"

--debug
DEBUG_LOAD_CISO =				"Loading C/ISO"
DEBUG_LOAD_PBP =				"Loading PBP"

--custom message
STRINGS_CUSTOM_TITLE_MSG =		"System Message"
STRINGS_OPTION_MSG_OK =			"OK"
STRINGS_OPTION_MSG_YES =		"はい"
STRINGS_OPTION_MSG_NO =			"いいえ"

--scan.lua
SCAN_TITLE =					"Available games [ISO/CSO/PBP]"
SCAN_FULLBUBBLE =				"Full Bubble"
SCAN_BB_NOTSTRETCHED =			"No Stretched"
SCAN_TEXT_COLOR =				"Color"
SCAN_DEFAULT_COLOR =			"Default Color"
SCAN_BUBBLE_COLOR =				"Bubble Color"
SCAN_TOGGLE_PICS =				"Press Triangle On/Off PICs"
SCAN_MARK_GAME =				"Mark/Unmark Game"
SCAN_ALL_BUBBLES =				"All non linked games"
SCAN_BUBBLES_SETTINGS =			"Bubbles Settings"
SCAN_INSTALL_ALL =				"Create Bubbles for all non linked games "
SCAN_NOTFIND_PSPGAMES =			"Did not find any PSP Games..."
SCAN_INSTALL_CISO_GAMES =		"Please install the iso/cso games in pspemu/ISO"
SCAN_INSTALL_PBP_GAMES =		"and eboot.pbp games in pspemu/PSP/GAME/(MYGAME)"
SCAN_PRESS_LR =					"Press L to switch between full/no stretched icons."
SCAN_PRESS_SELECT =				"Press Select to sort by\nInstalled/Title/Date of modification."
SCAN_PRESS_LEFT_RIGHT =			"Press Left/Right to change the color of each bubble."
SCAN_PRESS_CROSS =				"Press X to create your Bubbles."
SCAN_PRESS_CIRCLE =				"Press O to create your Bubbles."
SCAN_DOUBLE_TAP =				"Double tap"
SCAN_PRESS_START =				"For help"
SCAN_SORT_BY =					"Sort by"
SCAN_SORT_TITLE =				"Title"
SCAN_SORT_MTIME =				"MTime"
SCAN_SORT_INSTALLED =			"Installed"
SCAN_SORT_CATEGORY =			"Category"
SCAN_SORT_GAMEID =				"GameID"
SCAN_SORT_DEVICE =				"Device"
SCAN_SETPACK =					"Set"
SCAN_SHOW_PIC =					"PIC"

--dont remove %s
SCAN_PRESS_CONFIRM =			"Press %s"

--submenu
STRINGS_WARNING =				"The changes will take effect once you press START"
STRINGS_SETIMGS =				"Set Imgs"
STRINGS_CONVERT_8BITS =			"Convert 8bits"
STRINGS_DEFAULT_SORT =			"Default Sort"
STRINGS_DEFAULT_COLOR =			"Default Color"
STRINGS_CUSTOMIZED =			"Customized"
STRINGS_PSBUTTON =				"PS Button"
STRINGS_PSP_PSX_BUBBLES =		"PSP/PSX"
STRINGS_EXTRA_SETTINGS =		"Extra Settings"
STRINGS_DEFAULT_BUBBLE =		"BubbleID"
STRINGS_ABM_UPDATE =			"ABM Update"
STRINGS_CHECK_ADRENALINE =		"Check Adrenaline"
STRINGS_DEFAULT_BNAME =			"Default BubbleName"
STRINGS_DEFAULT_TITLE =			"By Title"
STRINGS_DEFAULT_NAME =			"By Name"
STRINGS_DEFAULT_OSK =			"By OSK"
STRINGS_PSBUTTON_MENU =			"Menu"
STRINGS_PSBUTTON_LIVEAREA =		"LiveArea"
STRINGS_DEFAULT_PSPEMUXXX =		"PSPEMUXXX"
STRINGS_DEFAULT_GAMEID =		"GAMEID"
STRINGS_LANG_CUSTOM =			"Custom Lang"
STRINGS_LANG_DEFAULT =			"English Lang"
STRINGS_LANG_OPTION =			"Set Language"
STRINGS_RESTORE_ADR =			"Restore Adrenaline v7"
STRINGS_TEMPLATE = 				"Set Template"
STRINGS_AUTOFIX_BOOTBIN =		"Auto-Repair boot.bin"
STRINGS_AUTOFIX_BUBBLES =		"Auto Bubble fixer"
STRINGS_BB_FIX_COUNT =			"Total Fix Bubbles:"
STRINGS_LANG_DOWNLOAD =         "Download langs"

--submenu descrptions
STRINGS_DESC_LANG_DOWNLOAD =    "Download the available languages"
STRINGS_DESC_TEMPLATE_OPTION =	"Select the template style: PSPEMU, PS1EMU, PSMOBILE, A5"
STRINGS_DESC_CONVERT8BITS =		"It makes the 8 bits images conversion, if your images are 8bits already set to NO"
STRINGS_DESC_SETIMGS =			"Select PSP/PSX to make bubbles look like originals"
STRINGS_DESC_DEFAULT_SORT =		"Default Sort when ABM is started"
STRINGS_DESC_DEFAULT_COLOR =	"Default Color for bubble creation"

STRINGS_DESC_EDITPATH = 		"Allows to edit the game path, only for games marked as missing"
STRINGS_DESC_EDIT_TITLE = 		"Allows to edit the title of the Bubble"
STRINGS_DESC_DRIVER =			"Switch between drivers: INFERNO, MARCH33, NP9660"
STRINGS_DESC_EXECUTE =			"Changes the booting mode: EBOOT.BIN, BOOT.BIN, EBOOT.OLD"
STRINGS_DESC_CUSTOMIZED =		"To let each bubble have its own settings keep it in YES"
STRINGS_DESC_PSBUTTON =			"PS button function: Toggle between opening Adrenaline menu or exit to LiveArea"
STRINGS_DESC_DEFAULT_BUBBLE =	"BubbleID: PSPEMUXXX or GAMEID"
STRINGS_DESC_THREADS =			"Suspend Game"
STRINGS_DESC_PLUGINS =			"Enable/Disable Plugins"
STRINGS_DESC_NONPDRM =			"NonpDRM Engine"
STRINGS_DESC_HMEMORY =			"High Memory"
STRINGS_DESC_SPEED =			"Change game cpu clock speed"
STRINGS_DESC_ABM_UPDATE =		"Checks for ABM Updates at start, default is YES"
STRINGS_DESC_CHECK_ADRENALINE =	"Checks for Adrenaline Updates, set to NO if you want to stay in Adrenaline's installed version"
STRINGS_DESC_TITLES =			"Select the desired option to name/rename your Bubbles: By Title, By Filename or Input the desired Name"
STRINGS_DESC_AUTOFIX =			"To fix booting bug on Bubbles created with version 5.20"
STRINGS_DESC_LANG_OPTION =		"Allows to load selected language at start in ABM: English or Custom"
STRINGS_DESC_RESTORE_ADR =		"Reinstall Official Adrenaline v7"
STRINGS_RESTART_ADR =			"Adrenaline v7 has been restored, a reboot is needed"

--bar progress
STRINGS_BUBBLES_BAR =			"Bubbles"

--online
STRINGS_RESOURCES_AUTHOR =			"AUTHOR"
STRINGS_RESOURCES_ID =				"ID"
STRINGS_RESOURCES_MANUAL =			"MANUAL"
STRINGS_RESOURCES_SEARCH =			"Search Online"
STRINGS_RESOURCES_ONLINE =			"Resources Online"
STRINGS_RESOURCES_ERROR_DECODE =	"Error Decode Database of Resources!"
STRINGS_RESOURCES_ERROR_BASE =		"Error Get Database of Resources!"
STRINGS_RESOURCES_INSTALLED =		"Resources Installed!"
STRINGS_RESOURCES_ERROR_UNPACK =	"Error Unpack Resources!"
STRINGS_RESOURCES_ERROR_DOWNLOAD =	"Error Downloading Resources!"
STRINGS_RESOURCES_DOWNLOAD =        "Download Resources"

--Langs
STRINGS_LANG_JAPANESE =             "日本語"
STRINGS_LANG_ENGLISH_US =           "アメリカ英語"
STRINGS_LANG_FRENCH =               "フランス語"
STRINGS_LANG_SPANISH =              "スペイン語"
STRINGS_LANG_GERMAN =               "ドイツ語"
STRINGS_LANG_ITALIAN =              "イタリア語"
STRINGS_LANG_DUTCH  =               "オランダ語"
STRINGS_LANG_PORTUGUESE =           "ポルトガル語"
STRINGS_LANG_RUSSIAN =              "ロシア語"
STRINGS_LANG_KOREAN =               "韓国語"
STRINGS_LANG_CHINESE_T =            "繁体字中国語"
STRINGS_LANG_CHINESE_S =            "簡体字中国語"
STRINGS_LANG_FINNISH =              "フィンランド語"
STRINGS_LANG_SWEDISH =              "スウェーデン語"
STRINGS_LANG_DANISH =               "デンマーク語"
STRINGS_LANG_NORWEGIAN =            "ノルウェー語"
STRINGS_LANG_POLISH =               "ポーランド語"
STRINGS_LANG_PORTUGUESE_BR =        "ブラジルポルトガル語"
STRINGS_LANG_ENGLISH_GB =           "イギリス英語"
STRINGS_LANG_TURKISH =              "トルコ語"

------------	Updater	-------------------------------------------------------------------------
STRINGS_UPDATER_QUESTION = 		"is now available.\n\nDo you want to update the application?"
STRINGS_UPDATER = 				"Downloading Update..."
STRINGS_UPDATER_SIZE = 			"Size: "
STRINGS_UPDATER_WRITTEN = 		"Written: "
STRINGS_UPDATER_SPEED = 		"Speed: "
STRINGS_UPDATER_PERCENT = 		"Percent: "
